age_group,gender,ethnicity,insurance,Group Size,Observed Mortality Rate,Avg Predicted Risk (Full Model),Observed Mortality (%),Avg Predicted Risk (%)
50-64,M,ASIAN,Medicare,7,0.0,0.49027245164920485,0.0%,49.0%
65-79,F,WHITE - OTHER EUROPEAN,UNKNOWN,1,0.0,0.5074203228941095,0.0%,50.7%
50-64,F,WHITE - RUSSIAN,Medicaid,3,0.0,0.23978995214382268,0.0%,24.0%
65-79,M,ASIAN,UNKNOWN,1,0.0,0.7940645875108805,0.0%,79.4%
65-79,F,WHITE - RUSSIAN,Medicaid,6,0.0,0.3231853772874914,0.0%,32.3%
50-64,M,ASIAN - CHINESE,Other,3,0.0,0.4211824211421959,0.0%,42.1%
65-79,F,UNKNOWN,Other,3,0.0,0.35744638571674586,0.0%,35.7%
65-79,F,UNABLE TO OBTAIN,Other,2,0.0,0.4003254024695212,0.0%,40.0%
65-79,F,BLACK/AFRICAN AMERICAN,Other,2,0.0,0.3340930223137981,0.0%,33.4%
65-79,F,HISPANIC/LATINO - PUERTO RICAN,Other,1,0.0,0.2469041248936361,0.0%,24.7%
50-64,M,BLACK/AFRICAN AMERICAN,Other,30,0.0,0.38569769512575325,0.0%,38.6%
65-79,F,OTHER,Other,7,0.0,0.3027784808919632,0.0%,30.3%
50-64,M,ASIAN,UNKNOWN,1,0.0,0.36384785476903353,0.0%,36.4%
65-79,F,WHITE - OTHER EUROPEAN,Private,9,0.0,0.38659369476168054,0.0%,38.7%
50-64,M,HISPANIC/LATINO - PUERTO RICAN,Private,10,0.0,0.19930984909491223,0.0%,19.9%
65-79,M,ASIAN - CHINESE,Other,1,0.0,0.5139229528254357,0.0%,51.4%
65-79,M,BLACK/AFRICAN AMERICAN,Other,6,0.0,0.5506576882416554,0.0%,55.1%
50-64,F,HISPANIC/LATINO - PUERTO RICAN,Other,1,0.0,0.4652530401544026,0.0%,46.5%
50-64,F,ASIAN - CHINESE,Private,6,0.0,0.31260436370132066,0.0%,31.3%
50-64,F,ASIAN - CHINESE,Medicare,6,0.0,0.46472805390854055,0.0%,46.5%
<=49,M,WHITE - RUSSIAN,Private,1,0.0,0.1926915480265361,0.0%,19.3%
50-64,F,ASIAN,Other,1,0.0,0.508095186559667,0.0%,50.8%
<=49,M,WHITE - RUSSIAN,Medicare,1,0.0,0.08586210838807098,0.0%,8.6%
<=49,M,WHITE - RUSSIAN,Medicaid,2,0.0,0.5041977364577608,0.0%,50.4%
65-79,M,OTHER,UNKNOWN,1,0.0,0.30431830723841424,0.0%,30.4%
65-79,M,UNABLE TO OBTAIN,UNKNOWN,1,0.0,0.6814852154424146,0.0%,68.1%
65-79,M,HISPANIC/LATINO - PUERTO RICAN,Other,2,0.0,0.5622794885562132,0.0%,56.2%
80+,F,HISPANIC/LATINO - PUERTO RICAN,Medicaid,2,0.0,0.5687123972401602,0.0%,56.9%
<=49,M,WHITE - OTHER EUROPEAN,UNKNOWN,2,0.0,0.1539401610003533,0.0%,15.4%
80+,F,OTHER,UNKNOWN,1,0.0,0.7216888972582897,0.0%,72.2%
50-64,F,BLACK/AFRICAN AMERICAN,Other,7,0.0,0.25130638926150983,0.0%,25.1%
50-64,F,BLACK/AFRICAN AMERICAN,UNKNOWN,3,0.0,0.4344223493480562,0.0%,43.4%
65-79,M,WHITE - OTHER EUROPEAN,UNKNOWN,2,0.0,0.75010909657232,0.0%,75.0%
80+,F,ASIAN - CHINESE,UNKNOWN,1,0.0,0.6187449514946474,0.0%,61.9%
<=49,M,ASIAN,Other,2,0.0,0.09944885852800528,0.0%,9.9%
<=49,F,WHITE - RUSSIAN,UNKNOWN,1,0.0,0.3212579091390859,0.0%,32.1%
<=49,F,WHITE - RUSSIAN,Private,2,0.0,0.23734440929041384,0.0%,23.7%
<=49,F,WHITE - OTHER EUROPEAN,Private,3,0.0,0.14115867169852683,0.0%,14.1%
80+,F,WHITE - OTHER EUROPEAN,Private,1,0.0,0.6494754769658375,0.0%,64.9%
80+,F,UNABLE TO OBTAIN,Private,1,0.0,0.553297912943263,0.0%,55.3%
<=49,M,UNABLE TO OBTAIN,Other,6,0.0,0.21919953383090718,0.0%,21.9%
<=49,M,HISPANIC/LATINO - PUERTO RICAN,Private,10,0.0,0.22924659882421308,0.0%,22.9%
<=49,M,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,6,0.0,0.17287145495772263,0.0%,17.3%
<=49,M,HISPANIC/LATINO - PUERTO RICAN,Other,3,0.0,0.2014737849870346,0.0%,20.1%
<=49,M,ASIAN,Private,9,0.0,0.23208064541561604,0.0%,23.2%
<=49,F,UNABLE TO OBTAIN,Medicaid,2,0.0,0.26882110318339403,0.0%,26.9%
<=49,F,OTHER,UNKNOWN,5,0.0,0.3654044414528861,0.0%,36.5%
80+,M,BLACK/AFRICAN AMERICAN,Other,1,0.0,0.6364707407650749,0.0%,63.6%
80+,M,OTHER,Other,1,0.0,0.23202516130301407,0.0%,23.2%
<=49,F,ASIAN,Other,1,0.0,0.2374703314248509,0.0%,23.7%
<=49,F,ASIAN,OTHER,0,,,nan%,nan%
<=49,F,ASIAN,UNKNOWN,0,,,nan%,nan%
<=49,F,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
<=49,F,ASIAN - CHINESE,Other,0,,,nan%,nan%
<=49,F,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
<=49,F,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
<=49,F,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
<=49,F,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,0,,,nan%,nan%
<=49,F,OTHER,OTHER,0,,,nan%,nan%
<=49,F,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
<=49,F,UNABLE TO OBTAIN,UNKNOWN,0,,,nan%,nan%
<=49,F,UNKNOWN,OTHER,0,,,nan%,nan%
<=49,F,WHITE,OTHER,0,,,nan%,nan%
<=49,F,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
<=49,F,WHITE - OTHER EUROPEAN,Other,0,,,nan%,nan%
<=49,F,WHITE - OTHER EUROPEAN,UNKNOWN,0,,,nan%,nan%
<=49,F,WHITE - RUSSIAN,Medicare,0,,,nan%,nan%
<=49,F,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
<=49,F,WHITE - RUSSIAN,Other,0,,,nan%,nan%
<=49,M,ASIAN,OTHER,0,,,nan%,nan%
<=49,M,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
<=49,M,ASIAN - CHINESE,Other,0,,,nan%,nan%
<=49,M,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
<=49,M,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
<=49,M,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
<=49,M,OTHER,OTHER,0,,,nan%,nan%
<=49,M,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
<=49,M,UNKNOWN,OTHER,0,,,nan%,nan%
<=49,M,WHITE,OTHER,0,,,nan%,nan%
<=49,M,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
<=49,M,WHITE - OTHER EUROPEAN,Other,0,,,nan%,nan%
<=49,M,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
<=49,M,WHITE - RUSSIAN,Other,0,,,nan%,nan%
<=49,M,WHITE - RUSSIAN,UNKNOWN,0,,,nan%,nan%
50-64,F,ASIAN,Medicare,0,,,nan%,nan%
50-64,F,ASIAN,OTHER,0,,,nan%,nan%
50-64,F,ASIAN,UNKNOWN,0,,,nan%,nan%
50-64,F,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
50-64,F,ASIAN - CHINESE,Other,0,,,nan%,nan%
50-64,F,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
50-64,F,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
50-64,F,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
50-64,F,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,0,,,nan%,nan%
50-64,F,OTHER,OTHER,0,,,nan%,nan%
50-64,F,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
50-64,F,UNABLE TO OBTAIN,Other,0,,,nan%,nan%
50-64,F,UNKNOWN,OTHER,0,,,nan%,nan%
50-64,F,WHITE,OTHER,0,,,nan%,nan%
50-64,F,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
50-64,F,WHITE - OTHER EUROPEAN,UNKNOWN,0,,,nan%,nan%
50-64,F,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
50-64,F,WHITE - RUSSIAN,Other,0,,,nan%,nan%
50-64,F,WHITE - RUSSIAN,UNKNOWN,0,,,nan%,nan%
50-64,M,ASIAN,OTHER,0,,,nan%,nan%
50-64,M,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
50-64,M,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
50-64,M,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
50-64,M,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
50-64,M,OTHER,OTHER,0,,,nan%,nan%
50-64,M,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
50-64,M,UNKNOWN,OTHER,0,,,nan%,nan%
50-64,M,WHITE,OTHER,0,,,nan%,nan%
50-64,M,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
50-64,M,WHITE - RUSSIAN,Medicare,0,,,nan%,nan%
50-64,M,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
50-64,M,WHITE - RUSSIAN,Other,0,,,nan%,nan%
65-79,F,ASIAN,OTHER,0,,,nan%,nan%
65-79,F,ASIAN,Other,0,,,nan%,nan%
65-79,F,ASIAN,UNKNOWN,0,,,nan%,nan%
65-79,F,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
65-79,F,ASIAN - CHINESE,Other,0,,,nan%,nan%
65-79,F,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
65-79,F,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
65-79,F,BLACK/AFRICAN AMERICAN,UNKNOWN,0,,,nan%,nan%
65-79,F,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
65-79,F,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,0,,,nan%,nan%
65-79,F,OTHER,OTHER,0,,,nan%,nan%
65-79,F,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
65-79,F,UNABLE TO OBTAIN,UNKNOWN,0,,,nan%,nan%
65-79,F,UNKNOWN,OTHER,0,,,nan%,nan%
65-79,F,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
65-79,F,WHITE - OTHER EUROPEAN,Other,0,,,nan%,nan%
65-79,F,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
65-79,F,WHITE - RUSSIAN,Other,0,,,nan%,nan%
65-79,F,WHITE - RUSSIAN,UNKNOWN,0,,,nan%,nan%
65-79,M,ASIAN,OTHER,0,,,nan%,nan%
65-79,M,ASIAN,Other,0,,,nan%,nan%
65-79,M,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
65-79,M,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
65-79,M,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
65-79,M,BLACK/AFRICAN AMERICAN,UNKNOWN,0,,,nan%,nan%
65-79,M,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
65-79,M,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,0,,,nan%,nan%
65-79,M,OTHER,OTHER,0,,,nan%,nan%
65-79,M,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
65-79,M,UNKNOWN,OTHER,0,,,nan%,nan%
65-79,M,WHITE,OTHER,0,,,nan%,nan%
65-79,M,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
65-79,M,WHITE - OTHER EUROPEAN,Other,0,,,nan%,nan%
65-79,M,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
65-79,M,WHITE - RUSSIAN,Other,0,,,nan%,nan%
65-79,M,WHITE - RUSSIAN,UNKNOWN,0,,,nan%,nan%
80+,F,ASIAN,OTHER,0,,,nan%,nan%
80+,F,ASIAN,Other,0,,,nan%,nan%
80+,F,ASIAN,Private,0,,,nan%,nan%
80+,F,ASIAN,UNKNOWN,0,,,nan%,nan%
80+,F,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
80+,F,ASIAN - CHINESE,Other,0,,,nan%,nan%
80+,F,ASIAN - CHINESE,Private,0,,,nan%,nan%
80+,F,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
80+,F,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
80+,F,HISPANIC/LATINO - PUERTO RICAN,Other,0,,,nan%,nan%
80+,F,HISPANIC/LATINO - PUERTO RICAN,Private,0,,,nan%,nan%
80+,F,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,0,,,nan%,nan%
80+,F,OTHER,OTHER,0,,,nan%,nan%
80+,F,OTHER,Other,0,,,nan%,nan%
80+,F,UNABLE TO OBTAIN,Medicaid,0,,,nan%,nan%
80+,F,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
80+,F,UNABLE TO OBTAIN,Other,0,,,nan%,nan%
80+,F,UNKNOWN,OTHER,0,,,nan%,nan%
80+,F,WHITE,OTHER,0,,,nan%,nan%
80+,F,WHITE - OTHER EUROPEAN,Medicaid,0,,,nan%,nan%
80+,F,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
80+,F,WHITE - OTHER EUROPEAN,Other,0,,,nan%,nan%
80+,F,WHITE - OTHER EUROPEAN,UNKNOWN,0,,,nan%,nan%
80+,F,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
80+,F,WHITE - RUSSIAN,Private,0,,,nan%,nan%
80+,F,WHITE - RUSSIAN,UNKNOWN,0,,,nan%,nan%
80+,M,ASIAN,OTHER,0,,,nan%,nan%
80+,M,ASIAN,Other,0,,,nan%,nan%
80+,M,ASIAN,Private,0,,,nan%,nan%
80+,M,ASIAN,UNKNOWN,0,,,nan%,nan%
80+,M,ASIAN - CHINESE,OTHER,0,,,nan%,nan%
80+,M,ASIAN - CHINESE,Other,0,,,nan%,nan%
80+,M,ASIAN - CHINESE,Private,0,,,nan%,nan%
80+,M,ASIAN - CHINESE,UNKNOWN,0,,,nan%,nan%
80+,M,BLACK/AFRICAN AMERICAN,OTHER,0,,,nan%,nan%
80+,M,BLACK/AFRICAN AMERICAN,UNKNOWN,0,,,nan%,nan%
80+,M,HISPANIC/LATINO - PUERTO RICAN,OTHER,0,,,nan%,nan%
80+,M,HISPANIC/LATINO - PUERTO RICAN,Other,0,,,nan%,nan%
80+,M,HISPANIC/LATINO - PUERTO RICAN,Private,0,,,nan%,nan%
80+,M,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,0,,,nan%,nan%
80+,M,OTHER,OTHER,0,,,nan%,nan%
80+,M,UNABLE TO OBTAIN,OTHER,0,,,nan%,nan%
80+,M,UNABLE TO OBTAIN,Other,0,,,nan%,nan%
80+,M,UNABLE TO OBTAIN,Private,0,,,nan%,nan%
80+,M,UNKNOWN,OTHER,0,,,nan%,nan%
80+,M,WHITE,OTHER,0,,,nan%,nan%
80+,M,WHITE - OTHER EUROPEAN,Medicaid,0,,,nan%,nan%
80+,M,WHITE - OTHER EUROPEAN,OTHER,0,,,nan%,nan%
80+,M,WHITE - OTHER EUROPEAN,Other,0,,,nan%,nan%
80+,M,WHITE - RUSSIAN,OTHER,0,,,nan%,nan%
80+,M,WHITE - RUSSIAN,Other,0,,,nan%,nan%
80+,M,WHITE - RUSSIAN,Private,0,,,nan%,nan%
80+,M,WHITE - RUSSIAN,UNKNOWN,0,,,nan%,nan%
